"","Municipio","idhm2010","gini_r2010","IVS","CODIBGE_com6.x","not_tuberc","pop2010","CODIBGE_com6.y"
"1","330630 Volta Redonda",0.771,0.514,0.191,330630,647,257803,330630
"2","330023 Armação dos Búzios",0.728,0.5462,0.192,330023,77,27560,330023
"3","330420 Resende",0.768,0.5319,0.194,330420,241,119769,330420
"4","330412 Quatis",0.69,0.4256,0.2,330412,21,12793,330412
"5","330340 Nova Friburgo",0.745,0.5153,0.202,330340,263,182082,330340
"6","330025 Arraial do Cabo",0.733,0.4808,0.204,330025,90,27715,330025
"7","330620 Vassouras",0.714,0.531,0.209,330620,80,34410,330620
"8","330095 Comendador Levy Gasparian",0.685,0.4427,0.21,330095,30,8180,330095
"9","330015 Aperibé",0.692,0.4521,0.211,330015,17,10213,330015
"10","330150 Cordeiro",0.729,0.4826,0.212,330150,29,20430,330150
"11","330411 Porto Real",0.713,0.4234,0.212,330411,25,16592,330411
"12","330220 Itaperuna",0.73,0.4913,0.215,330220,251,95841,330220
"13","330210 Itaocara",0.713,0.5004,0.221,330210,27,22899,330210
"14","330330 Niterói",0.837,0.5983,0.224,330330,1785,487562,330330
"15","330452 Rio das Ostras",0.773,0.5366,0.225,330452,254,105676,330452
"16","330480 São Fidélis",0.691,0.4773,0.225,330480,53,37543,330480
"17","330370 Paraíba do Sul",0.702,0.5081,0.227,330370,72,41084,330370
"18","330600 Três Rios",0.725,0.5315,0.228,330600,192,77432,330600
"19","330610 Valença",0.738,0.5243,0.228,330610,82,71843,330610
"20","330225 Itatiaia",0.737,0.5223,0.229,330225,49,28783,330225
"21","330580 Teresópolis",0.73,0.5696,0.232,330580,253,163746,330580
"22","330040 Barra Mansa",0.729,0.4892,0.233,330040,344,177813,330040
"23","330450 Rio das Flores",0.68,0.4658,0.233,330450,13,8561,330450
"24","330187 Iguaba Grande",0.761,0.567,0.235,330187,45,22851,330187
"25","330400 Piraí",0.708,0.5351,0.238,330400,67,26314,330400
"26","330300 Miracema",0.713,0.5084,0.241,330300,83,26843,330300
"27","330090 Cambuci",0.691,0.4756,0.242,330090,30,14827,330090
"28","330120 Carmo",0.696,0.4818,0.242,330120,36,17434,330120
"29","330310 Natividade",0.73,0.5233,0.244,330310,38,15082,330310
"30","330110 Cantagalo",0.709,0.497,0.246,330110,20,19830,330110
"31","330260 Mangaratiba",0.753,0.5321,0.247,330260,120,36456,330260
"32","330470 Santo Antônio de Pádua",0.718,0.5226,0.248,330470,80,40589,330470
"33","330030 Barra do Piraí",0.733,0.5234,0.249,330030,145,94778,330030
"34","330130 Casimiro de Abreu",0.726,0.4967,0.252,330130,45,35347,330130
